playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count
203090,Maurice Harkless,https://twitter.com/moe_harkless,moe_harkless,https://instagram.com/moe_harkless,moe_harkless,64307053,51780,458
202684,Tristan Thompson,https://twitter.com/RealTristan13,RealTristan13,https://instagram.com/realtristan13,realtristan13,66816759,661333,6133
1630558,Davion Mitchell,https://twitter.com/hoopculture13,hoopculture13,https://instagram.com/daaay____,daaay____,2202306567,20386,6147
1630218,Robert Woodard II,https://twitter.com/Raw2512,Raw2512,https://instagram.com/r__a__wii,r__a__wii,2885590794,7140,2343
1630186,Jahmi'us Ramsey,https://twitter.com/newanimprovedJR,newanimprovedJR,https://instagram.com/jramsey.3,jramsey.3,699844978286006272,10548,3352
1626158,Richaun Holmes,https://twitter.com/Rich_Holmes22,Rich_Holmes22,https://instagram.com/rich_holmes22,rich_holmes22,151284668,35644,29897
1629663,Louis King,https://twitter.com/LouisKing,LouisKing,https://instagram.com/louking,louking,775122046007336960,5928,601
1627741,Buddy Hield,https://twitter.com/buddyhield,buddyhield,https://instagram.com/buddylove242,buddylove242,174520063,137464,9305
203458,Alex Len,https://twitter.com/alexlen,alexlen,https://instagram.com/alexlen_25,alexlen_25,1538825629,16723,371
1627745,Damian Jones,https://twitter.com/dameology,dameology,https://instagram.com/dameology,dameology,1684946220,24376,1323
1628963,Marvin Bagley III,https://twitter.com/MB3FIVE,MB3FIVE,https://instagram.com/mb3five,mb3five,2797019768,93195,1957
203084,Harrison Barnes,https://twitter.com/hbarnes,hbarnes,https://instagram.com/hbarnes,hbarnes,555393138,592951,5083
1629674,Neemias Queta,https://twitter.com/nemi1599,nemi1599,https://instagram.com/neemy23,neemy23,782491815689785344,33699,12432
1628983,Shai Gilgeous-Alexander,https://twitter.com/shaiglalex,shaiglalex,https://instagram.com/shai,shai,2873604528,119941,1156
1630581,Josh Giddey,https://twitter.com/joshgiddey,joshgiddey,https://instagram.com/joshgiddey,joshgiddey,1150612989399093248,50511,97
1629652,Luguentz Dort,https://twitter.com/luthebeast,luthebeast,https://instagram.com/luthebeast,luthebeast,2949958191,33005,1380
1629647,Darius Bazley,https://twitter.com/BazleyDarius,BazleyDarius,https://instagram.com/dariusbazley,dariusbazley,3011471122,21892,1527
1628778,Paul Watson,https://twitter.com/_PWJiii,_PWJiii,https://instagram.com/pwat3,pwat3,900192978,4568,7811
1630177,Theo Maledon,,,https://instagram.com/theomaledon,theomaledon,0,0,0
202324,Derrick Favors,https://twitter.com/dfavors14,dfavors14,https://instagram.com/_dfavors15,_dfavors15,151728579,148979,1039
1629660,Ty Jerome,https://twitter.com/tyjerome_,tyjerome_,https://instagram.com/tyjerome_,tyjerome_,1116736652960047105,19897,425
1630197,Aleksej Pokusevski,https://twitter.com/aleksejpokusevs,aleksejpokusevs,https://instagram.com/17_poku,17_poku,2421052888,8683,38
1630598,Aaron Wiggins,https://twitter.com/Aaron_Wiggins_,Aaron_Wiggins_,https://instagram.com/a.wigg,a.wigg,2382906541,6339,3547
1629676,Isaiah Roby,https://twitter.com/roby_isaiah,roby_isaiah,https://instagram.com/zayro,zayro,1444425812,18403,7125
1630544,Tre Mann,https://twitter.com/tre2mann3,tre2mann3,https://instagram.com/treshaunmann,treshaunmann,821878412382007296,15711,703
1629603,Mamadi Diakite,https://twitter.com/_mdiakite,_mdiakite,https://instagram.com/_mdiakite25,_mdiakite25,1262492749,14635,445
1630249,Vit Krejci,https://twitter.com/v_krejci,v_krejci,https://instagram.com/vitaa_krejci,vitaa_krejci,838439480084348928,2093,75
203488,Mike Muscala,,,,,0,0,0
1629026,Kenrich Williams,https://twitter.com/williamskenrich,williamskenrich,https://instagram.com/kenrich_williams,kenrich_williams,444357023,2909,1452
1630526,Jeremiah Robinson-Earl,https://twitter.com/JCREarl,JCREarl,https://instagram.com/jeremiah,jeremiah,2955618033,7860,274
1630607,Chris Smith,https://twitter.com/SCS599,SCS599,https://www.instagram.com/thecsmiff,thecsmiff,724620852755460096,1245,1324
1630595,Cade Cunningham,https://twitter.com/CadeCunningham_,CadeCunningham_,https://instagram.com/cadecunn1ngham,cadecunn1ngham,718191913468211201,79583,1750
1630199,Cassius Stanley,https://twitter.com/cassius_stanley,cassius_stanley,https://instagram.com/cassiusstanley,cassiusstanley,714803670,49458,4278
1628402,Frank Jackson,https://twitter.com/FWJackson15,FWJackson15,https://instagram.com/franklinjackson5,franklinjackson5,2218539384,21231,1143
1628977,Hamidou Diallo,https://twitter.com/hamidoudiallo,hamidoudiallo,https://instagram.com/hami.diallo,hami.diallo,2513781202,67316,1060
1630165,Killian Hayes,https://twitter.com/iam_killian,iam_killian,https://instagram.com/iam_killian,iam_killian,1081639564228345860,16655,8
1626168,Trey Lyles,https://twitter.com/TreyLyles,TreyLyles,https://instagram.com/treylyles,treylyles,232901524,105722,14021
203924,Jerami Grant,https://twitter.com/JeramiGrant,JeramiGrant,https://instagram.com/jeramigrant,jeramigrant,272562079,51679,8443
1630587,Isaiah Livers,https://twitter.com/isaiah__02,isaiah__02,https://instagram.com/isaiah_livers,isaiah_livers,975249576,12000,12943
203482,Kelly Olynyk,https://twitter.com/KellyOlynyk,KellyOlynyk,https://instagram.com/kellyolynyk,kellyolynyk,281405595,79109,1575
203585,Rodney McGruder,https://twitter.com/RodneyMcGruder,RodneyMcGruder,https://instagram.com/rodneymcgruder,rodneymcgruder,1468865215,7937,136
202709,Cory Joseph,https://twitter.com/Cory_Joe,Cory_Joe,https://instagram.com/coryjoseph,coryjoseph,279697145,106418,835
1628367,Josh Jackson,https://twitter.com/j_josh11,j_josh11,https://instagram.com/josh_j11,josh_j11,2412019869,58088,1723
1630691,Jamorko Pickett,https://twitter.com/JamorkoP1,JamorkoP1,https://instagram.com/jamorkop1,jamorkop1,3539940015,1668,760
1630191,Isaiah Stewart,https://twitter.com/Dreamville_33,Dreamville_33,https://instagram.com/the.isaiahstewart,the.isaiahstewart,3297734223,18146,2589
1630240,Saben Lee,https://twitter.com/SabenLee,SabenLee,https://instagram.com/_sabenlee,_sabenlee,3007277940,1932,3869
1630180,Saddiq Bey,https://twitter.com/_Beyyy15,_Beyyy15,https://instagram.com/saddiq.bey,saddiq.bey,756596850434596864,2920,15
1630568,Luka Garza,https://twitter.com/LukaG_55,LukaG_55,https://instagram.com/lgarza_55,lgarza_55,1374451580,35885,4266
1628371,Jonathan Isaac,https://twitter.com/JJudahIsaac,JJudahIsaac,https://instagram.com/jonisaac_01,jonisaac_01,2172852233,109795,6320
1629643,Chuma Okeke,https://twitter.com/chuma_okeke,chuma_okeke,https://instagram.com/chumaokeke_,chumaokeke_,2200131510,15280,4951
1630591,Jalen Suggs,https://twitter.com/jalensuggs,jalensuggs,https://instagram.com/jalensuggs,jalensuggs,531506811,44967,1643
1628964,Mo Bamba,https://twitter.com/TheRealMoBamba,TheRealMoBamba,https://instagram.com/therealmobamba,therealmobamba,791091279580889089,38781,461
203487,Michael Carter-Williams,https://twitter.com/mcarterwilliams,mcarterwilliams,https://instagram.com/mcarterwilliams,mcarterwilliams,155782494,126885,13168
1630181,R.J. Hampton,https://twitter.com/RjHampton14,RjHampton14,https://instagram.com/rjhampton14,rjhampton14,736042213138796546,73197,6828
203914,Gary Harris,https://twitter.com/thats_G_,thats_G_,https://instagram.com/thats_g_,thats_g_,126458229,65224,18958
1629649,Ignas Brazdeikis,https://twitter.com/_iggy_braz,_iggy_braz,https://instagram.com/_iggy_braz_,_iggy_braz_,3307421506,23627,1433
1628365,Markelle Fultz,https://twitter.com/MarkelleF,MarkelleF,https://instagram.com/markellefultz,markellefultz,1496917872,235091,8174
1629021,Moritz Wagner,https://twitter.com/moritz_weasley,moritz_weasley,https://instagram.com/moritz_weasley,moritz_weasley,542457164,61970,665
1630532,Franz Wagner,https://twitter.com/franzboogie,franzboogie,https://instagram.com/franz_weasley,franz_weasley,1404190041648242688,9828,6
1629678,Admiral Schofield,https://twitter.com/admiralelite15,admiralelite15,https://instagram.com/uncle_scho,uncle_scho,271186255,49800,17893
203082,Terrence Ross,https://twitter.com/TerrenceRoss,TerrenceRoss,https://instagram.com/terrence,terrence,231335961,204356,5047
201577,Robin Lopez,https://twitter.com/rolopez42,rolopez42,https://instagram.com/gustogummi88,gustogummi88,48028402,164660,3604
1628976,Wendell Carter Jr.,https://twitter.com/wendellcarter34,wendellcarter34,https://instagram.com/wendellcarterjr,wendellcarterjr,607519948,53197,858
1630175,Cole Anthony,https://twitter.com/The_ColeAnthony,The_ColeAnthony,https://instagram.com/the_cole.anthony,the_cole.anthony,3996123136,81173,2531
202734,E'Twaun Moore,https://twitter.com/ETwaun55,ETwaun55,https://instagram.com/etwaun_55,etwaun_55,270072188,33613,996
1630224,Jalen Green,https://twitter.com/JalenGreen,JalenGreen,https://instagram.com/jalen,jalen,701574192781602816,171585,1150
202322,John Wall,https://twitter.com/JohnWall,JohnWall,https://instagram.com/johnwall,johnwall,132389474,1909634,25954
1628021,David Nwaba,https://twitter.com/dnwaba0,dnwaba0,https://instagram.com/davidnwaba,davidnwaba,4809548058,10697,417
1629645,Kevin Porter Jr.,https://twitter.com/kevinporterjr,Kevinporterjr,https://www.instagram.com/kevinporterjr/,kevinporterjr,2413645688,68797,1656
1630231,Kenyon Martin Jr.,https://twitter.com/kj__martin,kj__martin,https://www.instagram.com/kenyonmartinjr/,kenyonmartinjr,3301348460,15852,1467
1629717,Armoni Brooks,https://twitter.com/snipabrooks_,snipabrooks_,https://instagram.com/snipabrooks,snipabrooks,1054933021038645249,9589,2433
1630256,Jae'Sean Tate,https://twitter.com/o_tate_,o_tate_,https://instagram.com/o_tate,o_tate,241354214,17418,7687
1630528,Josh Christopher,https://twitter.com/Jaygup23,Jaygup23,https://instagram.com/jaygup,jaygup,2321821272,96659,9894
201569,Eric Gordon,https://twitter.com/TheofficialEG10,TheofficialEG10,https://instagram.com/officialeg10,officialeg10,299242570,225814,2538
201571,D.J. Augustin,https://twitter.com/augustinDj14,augustinDj14,https://instagram.com/djaugustin,djaugustin,1145404516684226562,4850,212
1630227,Daishen Nix,https://twitter.com/djfromveg,djfromveg,https://instagram.com/djdaishen,djdaishen,4440258074,3419,880
1630586,Usman Garuba,https://twitter.com/Usmangaruba,Usmangaruba,https://instagram.com/destusman,destusman,1067724298603892736,20055,214
1630243,Trevelin Queen,https://twitter.com/trev_up,trev_up,https://instagram.com/trevupnow_,trevupnow_,3335097551,3374,8722
1629726,Garrison Mathews,https://twitter.com/gmathews_24,gmathews_24,https://instagram.com/garrison_mathews24,garrison_mathews24,3103332430,7044,1641
1628464,Daniel Theis,https://twitter.com/dtheis10,dtheis10,https://instagram.com/dtheis10,dtheis10,4044682379,53218,1396
1630578,Alperen Sengun,https://twitter.com/alperennsengun,alperennsengun,https://instagram.com/alperen.sengun,alperen.sengun,1101806852034232320,53032,61
1626174,Christian Wood,https://twitter.com/Chriswood_5,Chriswood_5,https://instagram.com/chriswood_5,chriswood_5,296065053,52579,783
